"station1","station2","line"
16,91,21
16,173,21
24,156,21
24,164,21
28,162,21
28,192,21
37,158,21
37,301,21
48,126,21
48,250,21
51,103,21
51,215,21
68,158,21
68,256,21
72,286,21
76,296,21
88,256,21
91,109,21
98,173,21
98,211,21
103,109,21
105,177,21
105,196,21
112,196,21
126,259,21
127,186,21
127,226,21
149,162,21
149,208,21
153,154,21
153,247,21
154,230,21
164,247,21
177,239,21
186,208,21
192,259,21
211,275,21
221,239,21
221,294,21
226,296,21
230,241,21
241,301,21
181,286,21
76,181,21
13,156,22
13,250,22
16,91,22
16,173,22
24,156,22
24,164,22
28,162,22
28,192,22
37,158,22
48,126,22
48,250,22
51,103,22
51,215,22
68,158,22
68,256,22
72,286,22
76,296,22
88,256,22
91,109,22
98,173,22
98,211,22
103,109,22
105,177,22
105,196,22
112,196,22
126,259,22
127,186,22
127,226,22
149,162,22
149,208,22
153,154,22
153,247,22
154,230,22
164,247,22
177,239,22
186,208,22
192,259,22
211,275,22
215,301,22
221,239,22
221,294,22
226,296,22
230,241,22
241,301,22
181,286,22
76,181,22
13,156,23
13,250,23
16,91,23
16,173,23
24,156,23
24,164,23
28,162,23
28,192,23
37,158,23
48,126,23
48,250,23
51,103,23
51,215,23
68,158,23
68,256,23
72,286,23
76,296,23
88,256,23
91,109,23
98,173,23
98,211,23
103,109,23
105,177,23
105,196,23
112,196,23
126,259,23
127,186,23
127,226,23
149,162,23
149,208,23
153,154,23
153,247,23
154,275,23
164,247,23
177,239,23
186,208,23
192,259,23
211,275,23
215,301,23
221,239,23
221,294,23
226,296,23
230,241,23
241,301,23
181,286,23
76,181,23
2,156,24
6,46,24
11,104,24
11,94,24
14,92,24
14,167,24
46,53,24
53,214,24
62,280,24
75,210,24
75,222,24
90,104,24
90,145,24
92,145,24
94,282,24
115,178,24
115,184,24
125,134,24
125,271,24
134,220,24
156,167,24
168,179,24
168,214,24
178,202,24
179,180,24
180,199,24
184,199,24
202,282,24
210,291,24
220,222,24
2,156,25
11,104,25
11,94,25
14,92,25
14,167,25
46,53,25
53,214,25
62,280,25
75,210,25
75,222,25
90,104,25
90,145,25
92,145,25
94,282,25
115,178,25
115,291,25
125,134,25
125,271,25
134,220,25
156,167,25
168,179,25
178,202,25
179,180,25
180,199,25
184,199,25
202,282,25
210,291,25
220,222,25
2,156,26
11,104,26
11,94,26
14,92,26
14,167,26
46,50,26
46,53,26
53,214,26
62,280,26
75,210,26
75,222,26
90,104,26
90,145,26
92,145,26
94,282,26
115,178,26
115,184,26
125,134,26
125,271,26
134,220,26
156,167,26
168,179,26
168,214,26
178,202,26
179,180,26
180,199,26
184,199,26
202,282,26
210,291,26
220,222,26
2,156,27
11,104,27
11,94,27
14,92,27
14,167,27
46,53,27
53,214,27
62,168,27
62,280,27
75,210,27
75,222,27
90,104,27
90,145,27
92,145,27
94,282,27
115,178,27
115,184,27
125,134,27
125,271,27
134,220,27
156,167,27
168,179,27
178,202,27
179,180,27
180,199,27
184,199,27
202,282,27
210,291,27
220,222,27
3,263,28
3,295,28
15,78,28
15,269,28
17,110,28
17,293,28
18,186,28
18,193,28
21,67,28
21,269,28
25,161,28
25,255,28
33,164,28
36,289,28
44,161,28
44,166,28
52,1,28
52,265,28
66,67,28
66,85,28
72,73,28
73,1,28
74,99,28
74,293,28
78,270,28
80,205,28
80,231,28
83,193,28
85,129,28
87,255,28
87,285,28
96,195,28
96,287,28
99,236,28
108,141,28
110,209,28
122,186,28
129,268,28
141,213,28
164,244,28
166,263,28
195,205,28
200,270,28
200,289,28
209,242,28
229,236,28
229,273,28
33,36,28
231,300,28
242,265,28
244,295,28
248,273,28
248,285,28
267,268,28
299,300,28
3,263,29
3,295,29
15,78,29
15,269,29
17,110,29
17,293,29
18,186,29
18,193,29
21,67,29
21,269,29
25,161,29
25,255,29
33,164,29
33,36,29
36,289,29
44,161,29
44,166,29
52,1,29
52,265,29
66,67,29
66,85,29
72,73,29
73,1,29
74,287,29
74,122,29
78,270,29
80,205,29
80,231,29
83,193,29
85,129,29
87,255,29
87,285,29
96,195,29
96,287,29
99,236,29
108,141,29
108,265,29
110,209,29
122,186,29
129,268,29
141,213,29
164,244,29
166,263,29
195,205,29
200,270,29
200,289,29
209,242,29
229,236,29
229,273,29
231,300,29
242,265,29
244,295,29
248,273,29
248,285,29
267,268,29
299,300,29
3,263,30
3,295,30
15,78,30
15,269,30
17,110,30
17,293,30
18,186,30
18,193,30
21,67,30
21,269,30
25,161,30
25,255,30
33,164,30
36,289,30
33,36,30
44,161,30
44,166,30
52,1,30
66,67,30
66,85,30
72,73,30
73,1,30
74,99,30
74,293,30
78,270,30
80,205,30
80,231,30
83,193,30
85,129,30
87,255,30
87,285,30
96,195,30
96,287,30
99,236,30
108,141,30
108,265,30
110,209,30
122,186,30
129,268,30
141,213,30
164,244,30
166,263,30
195,205,30
200,270,30
200,289,30
209,242,30
229,236,30
229,273,30
231,300,30
242,265,30
244,295,30
248,273,30
248,285,30
267,268,30
299,300,30
3,263,31
3,295,31
15,78,31
15,269,31
17,110,31
17,293,31
18,186,31
18,193,31
21,67,31
21,269,31
25,161,31
25,255,31
33,36,31
306,307,31
33,164,31
36,289,31
44,161,31
44,166,31
52,1,31
66,67,31
66,85,31
72,73,31
73,1,31
74,99,31
74,287,31
78,270,31
80,205,31
80,231,31
83,193,31
85,129,31
87,255,31
87,285,31
96,195,31
96,287,31
99,236,31
108,141,31
110,209,31
122,186,31
129,268,31
141,213,31
164,244,31
166,263,31
195,205,31
200,270,31
200,289,31
209,242,31
229,236,31
229,273,31
231,300,31
242,265,31
244,295,31
248,273,31
248,285,31
267,268,31
299,300,31
4,70,32
4,201,32
13,225,32
19,97,32
20,65,32
20,217,32
27,79,32
27,201,32
32,70,32
32,204,32
42,120,32
42,292,32
61,171,32
61,238,32
63,203,32
63,219,32
64,106,32
64,135,32
65,97,32
69,86,32
69,106,32
86,152,32
120,238,32
135,171,32
155,225,32
155,284,32
201,284,32
201,292,32
203,217,32
225,262,32
284,292,32
43,304,32
304,305,32
305,306,32
306,307,32
289,43,32
289,247,32
4,70,33
4,201,33
19,97,33
20,65,33
20,217,33
27,79,33
32,70,33
32,204,33
42,120,33
42,292,33
61,171,33
61,238,33
63,203,33
63,219,33
64,106,33
64,135,33
65,97,33
69,86,33
69,106,33
86,152,33
120,238,33
135,171,33
155,225,33
155,284,33
201,292,33
203,217,33
204,247,33
304,305,33
305,306,33
306,307,33
4,70,34
4,201,34
19,97,34
20,65,34
20,217,34
27,79,34
32,70,34
32,204,34
42,120,34
42,292,34
61,171,34
61,238,34
63,203,34
63,219,34
64,106,34
64,135,34
65,97,34
69,86,34
69,106,34
86,152,34
120,238,34
135,171,34
155,225,34
155,284,34
201,292,34
203,217,34
204,247,34
284,292,34
304,305,34
305,306,34
306,307,34
4,70,35
4,201,35
19,97,35
20,65,35
20,217,35
27,79,35
32,70,35
32,204,35
42,120,35
42,292,35
61,171,35
61,238,35
63,203,35
63,219,35
64,106,35
64,135,35
65,97,35
69,86,35
69,106,35
86,152,35
120,238,35
135,171,35
155,225,35
155,284,35
201,292,35
203,217,35
204,247,35
284,292,35
304,305,35
305,306,35
306,307,35
4,70,36
13,225,36
19,97,36
20,65,36
20,217,36
27,79,36
27,201,36
32,70,36
32,204,36
42,120,36
42,292,36
43,79,36
61,171,36
61,238,36
63,203,36
63,219,36
64,106,36
64,135,36
65,97,36
69,86,36
69,106,36
86,152,36
120,238,36
135,171,36
155,225,36
155,284,36
201,284,36
203,217,36
204,247,36
284,292,36
43,304,36
304,305,36
305,306,36
306,307,36
289,247,36
4,70,37
13,225,37
19,97,37
20,65,37
20,217,37
27,79,37
32,70,37
32,204,37
42,120,37
42,292,37
61,171,37
61,238,37
63,203,37
63,219,37
64,106,37
64,135,37
65,97,37
69,86,37
69,106,37
86,152,37
120,238,37
135,171,37
155,225,37
155,284,37
203,217,37
204,247,37
284,292,37
304,305,37
305,306,37
306,307,37
4,70,38
19,97,38
20,65,38
20,217,38
27,79,38
27,201,38
32,70,38
32,204,38
42,120,38
42,292,38
43,79,38
43,219,38
61,171,38
61,238,38
63,203,38
63,219,38
64,106,38
64,135,38
65,97,38
69,86,38
69,106,38
86,152,38
120,238,38
135,171,38
155,225,38
155,284,38
201,284,38
203,217,38
204,247,38
225,262,38
304,305,38
305,306,38
306,307,38
